Verticals,Campaign Impressions,Lead Deliveries,Campaign Clicks
"Government, Healthcare, Fundraising","7,958","4,276","4,276"
"Media, Media: TV / Entertainment","6,933","2,141","2,141"
Fundraising,"6,816","1,653","1,653"
"Consumer Package Goods, Retail","6,797","2,812","2,812"
Energy: Solar,"6,288",0,"2,277"
"Insurance: Life, Insurance","5,182","2,668","2,674"
"Government, Education, Fundraising","5,127","1,927","1,927"
"Government, Fundraising, Automotive","4,693","2,316","2,316"
"Retail: Discount, Financial Services","3,927","1,814","1,814"
Food and Beverage,"3,921",0,"1,742"
"Insurance: Life, Auto Insurance, Consumer Package Goods, Financial: Banking, Insurance: Homeowner's, Healthcare, Insurance, eCommerce: Discount, Retail: Discount, eCommerce","3,519",0,"2,914"
"Healthcare: Retirement Communities, Healthcare, Insurance","3,304",714,714
"Healthcare: Retirement Communities, Government, Healthcare, Insurance, Financial Services","3,146","1,43","1,43"
Telecommunications,"3,05",0,738
"Homeowner Services, Government, Fundraising","2,887","1,282","1,282"
Travel and Tourism,"2,872","1,066","1,078"
"Travel and Tourism, Financial: Credit Repair, Financial Services, Financial: Debt Consolidation","2,723","1,051","1,051"
"Financial: Credit Repair, Financial Services, Financial: Debt Consolidation","2,502",0,499
"Financial: Banking, Financial Services, Financial: Debt Consolidation","2,408",0,601
"Home Rennovation, Homeowner Services","2,315",0,626
"Education: Student Debt Consolidation, Healthcare: Over The Counter Medication, Government, Healthcare, Insurance",564,0,260
"Healthcare: Pharmaceutical, Healthcare: Over The Counter Medication, Healthcare, Beauty, eCommerce",481,0,215
"Healthcare: Retirement Communities, Government, Healthcare, Insurance, Financial Services",219,110,110
"Energy, Homeowner Services, Energy: Solar",218,0,17
"Healthcare: Retirement Communities, Healthcare: Pharmaceutical, Healthcare: Over The Counter Medication, Government, Healthcare, Education, Insurance, Telecommunications, Financial Services, eCommerce",182,0,129
"Government, Education",149,0,50
"Auto Insurance, Insurance",68,0,11
"Homeowner Services, Energy: Solar",48,7,7
"Homeowner Services, Telecommunications",32,0,1
"Financial: Credit Repair, Financial Services",18,0,4
"Healthcare: Retirement Communities, Healthcare: Pharmaceutical, Healthcare: Over The Counter Medication, Healthcare, Retail: Discount, eCommerce, eCommerce",15,0,9
Media: TV / Entertainment,6,0,0
Financial: Credit Repair,2,0,0
